,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data40,data41,data42,data43,data44,data45,data46,data47,data48,data49,data50,data51,data52,data53,data54,data55,data56,data57,data58,data59,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data70,data71,data72,data73,data74,data75,data76,data77,data78,data79,data80,data81,data82,data83,data84,data85,data86,data87,data88,data89,data90,data91,data92,data93,data94,data95,data96,data97,data98,data99,data100,
20=70,-0.114205,0.000000,0.000000,-0.100000,-0.090584,-0.207980,-0.127009,0.122741,-0.337990,-0.129102,-0.190447,-0.169570,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.148356,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.129102,-0.035651,-0.107287,0.034508,-0.037119,0.086387,0.054022,0.133386,-0.093406,-0.144702,-0.100000,-0.193142,0.045634,0.085795,-0.076692,0.000000,0.000000,0.016434,0.000000,-0.106133,0.133247,0.000000,0.033935,0.017808,-0.063142,0.000000,0.000000,-0.060955,-0.038744,-0.092116,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.022248,-0.306145,-0.370436,-0.384344,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.060809
20=80,-0.095171,0.016886,0.012467,-0.100000,-0.070425,-0.207980,-0.123616,0.122741,-0.326428,-0.119396,-0.190447,-0.167585,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.141362,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.119396,-0.028338,-0.093786,0.041884,-0.024235,0.090711,0.063854,0.133386,-0.084764,-0.129152,-0.100000,-0.193142,0.060516,0.104829,-0.068800,0.016886,0.012467,0.048575,0.000000,-0.106133,0.136270,0.000000,0.043226,0.033945,-0.046707,0.018708,0.000000,-0.050266,-0.029200,-0.092116,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.019555,-0.306145,-0.370436,-0.372723,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.056881
20=90,-0.081575,0.016886,0.012467,-0.100000,-0.060030,-0.207980,-0.121157,0.122741,-0.314576,-0.111890,-0.190447,-0.166155,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.136181,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.111890,-0.022801,-0.083131,0.050475,-0.015032,0.094073,0.070877,0.133386,-0.078135,-0.129152,-0.100000,-0.193142,0.071146,0.118425,-0.060794,0.016886,0.012467,0.071533,0.000000,-0.106133,0.138567,0.005995,0.051637,0.042069,-0.034968,0.032568,0.000000,-0.041859,-0.021897,-0.092116,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.009495,-0.306145,-0.370436,-0.363546,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.054367
20=100,-0.071378,0.016886,0.012467,-0.100000,-0.049550,-0.207980,-0.119293,0.122741,-0.304776,-0.105913,-0.190447,-0.165077,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.132188,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.105913,-0.015769,-0.074508,0.057440,-0.008130,0.096764,0.076144,0.133386,-0.072888,-0.129152,-0.100000,-0.193142,0.079118,0.128622,-0.053139,0.016886,0.012467,0.088752,0.000000,-0.106133,0.140371,0.005995,0.058940,0.045008,-0.026164,0.040213,0.000000,-0.035075,-0.016129,-0.092116,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.000046,-0.306145,-0.370436,-0.356114,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.052435
30=40,-0.200000,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.105745,0.122741,-0.280399,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,-0.175654,0.007324,0.016559,0.086411,0.120695,-0.058527,0.041824,-0.116101,-0.247778,-0.100000,-0.311330,0.000000,0.000000,0.020119,0.000000,0.000000,-0.287375,0.000000,-0.106133,0.155405,0.000000,0.000000,0.000000,-0.135995,0.000000,0.000000,-0.101562,0.044890,-0.210829,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.214592,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.067739
30=50,-0.185514,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.105745,0.122741,-0.246130,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,-0.041904,0.007324,0.032581,0.086411,0.120839,0.015815,0.041824,-0.096102,-0.247778,-0.100000,-0.259945,0.000000,0.014486,0.020119,0.000000,0.000000,-0.033317,0.000000,-0.106133,0.155405,0.000000,0.000000,0.000000,-0.050265,0.000000,0.000000,-0.049612,0.044890,-0.160099,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.028436,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.057864
30=60,-0.123676,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.105745,0.122741,-0.232582,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,-0.033427,0.007324,0.051002,0.086411,0.120887,0.049954,0.064535,-0.077500,-0.182097,-0.100000,-0.193142,0.031541,0.076324,0.020119,0.000000,0.000000,0.047549,0.000000,-0.106133,0.155405,0.000000,0.015926,0.000000,-0.021688,0.000000,0.000000,-0.028954,0.044890,-0.092116,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.022248,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.051625
30=70,-0.092757,0.000000,0.000000,-0.100000,-0.088501,-0.207980,-0.105745,0.122741,-0.225325,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,-0.022649,0.007324,0.065361,0.086411,0.120911,0.065719,0.133386,-0.066865,-0.133348,-0.100000,-0.193142,0.057043,0.107243,0.020119,0.000000,0.000000,0.087982,0.000000,-0.106133,0.155405,0.000000,0.039101,0.021311,-0.006097,0.000000,0.000000,-0.016941,0.044890,-0.092116,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.010868,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.047634
30=80,-0.074205,0.016886,0.012467,-0.100000,-0.066492,-0.207980,-0.105745,0.122741,-0.220802,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,-0.010546,0.007324,0.075006,0.086411,0.120926,0.075178,0.133386,-0.059981,-0.129152,-0.100000,-0.193142,0.072619,0.125795,0.020119,0.016886,0.012467,0.112242,0.000000,-0.106133,0.155405,0.000000,0.050279,0.038144,0.009411,0.021640,0.000000,-0.009085,0.044890,-0.092116,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.004895,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.044701
30=90,-0.061838,0.016886,0.012467,-0.100000,-0.053368,-0.207980,-0.105745,0.122741,-0.217714,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,-0.001103,0.007324,0.082043,0.086411,0.120935,0.081484,0.133386,-0.055162,-0.129152,-0.100000,-0.191182,0.083003,0.138162,0.020119,0.016886,0.012467,0.128416,0.000000,-0.106133,0.155405,0.005995,0.060243,0.045008,0.022728,0.036040,0.000000,-0.003547,0.044890,-0.090595,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.016612,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.043037
30=100,-0.053004,0.016886,0.012467,-0.100000,-0.042342,-0.207980,-0.105745,0.122741,-0.215470,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.006167,0.007324,0.087633,0.086411,0.120942,0.085989,0.133386,-0.050236,-0.129152,-0.100000,-0.185304,0.090420,0.146996,0.020119,0.016886,0.012467,0.139968,0.000000,-0.106133,0.155405,0.005995,0.066602,0.045008,0.032965,0.042219,0.000000,0.000568,0.044890,-0.084724,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.025663,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.041838
40=50,-0.171027,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,-0.021408,0.007324,0.136442,0.086411,0.120983,0.029612,0.041824,0.017950,-0.247778,-0.100000,-0.221165,0.000000,0.028973,0.020119,0.000000,0.000000,0.236984,0.000000,-0.106133,0.155405,0.000000,0.000000,0.000000,0.121471,0.000000,0.000000,0.077964,0.044890,-0.121688,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,-0.018769,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.048038
40=60,-0.085514,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.014923,0.007324,0.136442,0.086411,0.120983,0.071313,0.074630,0.017950,-0.162626,-0.100000,-0.193142,0.046623,0.114486,0.020119,0.000000,0.000000,0.243163,0.000000,-0.106133,0.155405,0.000000,0.022128,0.000000,0.121471,0.000000,0.000000,0.077964,0.044890,-0.092116,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.026332,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.042591
40=70,-0.057009,0.000000,0.000000,-0.100000,-0.085234,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.035018,0.007324,0.136442,0.086411,0.120983,0.085214,0.133386,0.017950,-0.129152,-0.100000,-0.189605,0.076057,0.142991,0.020119,0.000000,0.000000,0.245257,0.000000,-0.106133,0.155405,0.000000,0.047112,0.026531,0.121471,0.000000,0.000000,0.077964,0.044890,-0.089035,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.051892,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.039459
40=80,-0.042757,0.016886,0.012467,-0.100000,-0.061004,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.047193,0.007324,0.136442,0.086411,0.120983,0.092164,0.133386,0.017950,-0.129152,-0.100000,-0.178761,0.090774,0.157243,0.020119,0.016886,0.012467,0.246311,0.000000,-0.106133,0.155405,0.000000,0.062849,0.043529,0.121471,0.025662,0.000000,0.077964,0.044890,-0.078158,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.069388,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.037020
40=90,-0.034205,0.016886,0.012467,-0.100000,-0.044041,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.055358,0.007324,0.136442,0.086411,0.120983,0.099064,0.133386,0.017950,-0.125109,-0.100000,-0.169612,0.099604,0.165795,0.020119,0.016886,0.012467,0.246946,0.000000,-0.106133,0.155405,0.005995,0.070141,0.045008,0.121471,0.040340,0.000000,0.077964,0.044890,-0.069004,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.081328,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.035796
40=100,-0.028505,0.016886,0.012467,-0.100000,-0.032733,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.061216,0.007324,0.136442,0.086411,0.120983,0.104923,0.133386,0.017950,-0.118890,-0.100000,-0.162850,0.105666,0.171495,0.020119,0.016886,0.012467,0.247370,0.000000,-0.106133,0.155405,0.005995,0.075246,0.045008,0.121471,0.042219,0.000000,0.077964,0.044890,-0.062240,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.089995,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.035033
50=60,0.000000,0.000000,0.000000,-0.100000,-0.100000,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.096795,0.007324,0.136442,0.086411,0.120983,0.148633,0.100883,0.017950,-0.130428,-0.100000,-0.111425,0.093246,0.200000,0.020119,0.000000,0.000000,0.249501,0.000000,-0.106133,0.155405,0.000000,0.036237,0.000000,0.121471,0.000000,0.000000,0.077964,0.044890,-0.010683,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.144568,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.035220
50=70,0.000000,0.000000,0.000000,-0.100000,-0.079374,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.096795,0.007324,0.136442,0.086411,0.120983,0.148633,0.133386,0.017950,-0.124288,-0.100000,-0.111425,0.115951,0.200000,0.020119,0.000000,0.000000,0.249501,0.000000,-0.106133,0.155405,0.000000,0.068935,0.035135,0.121471,0.000000,0.000000,0.077964,0.044890,-0.010683,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.144568,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.033722
50=80,0.000000,0.016886,0.012467,-0.100000,-0.048006,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.096795,0.007324,0.136442,0.086411,0.120983,0.148633,0.133386,0.017950,-0.111350,-0.100000,-0.111425,0.125852,0.200000,0.020119,0.016886,0.012467,0.249501,0.000000,-0.106133,0.155405,0.000000,0.080070,0.045008,0.121471,0.031520,0.000000,0.077964,0.044890,-0.010683,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.144568,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.032068
50=90,0.000000,0.016886,0.012467,-0.100000,-0.030052,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.096795,0.007324,0.136442,0.086411,0.120983,0.148633,0.133386,0.017950,-0.103617,-0.100000,-0.111425,0.131464,0.200000,0.020119,0.016886,0.012467,0.249501,0.000000,-0.106133,0.155405,0.005995,0.087105,0.047333,0.121471,0.042219,0.000000,0.077964,0.044890,-0.010683,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.144568,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.031494
50=100,0.000000,0.016886,0.012467,-0.100000,-0.019279,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.096795,0.007324,0.136442,0.086411,0.120983,0.148633,0.133386,0.017950,-0.095145,-0.100000,-0.111425,0.135078,0.200000,0.020119,0.016886,0.012467,0.249501,0.000000,-0.106133,0.155405,0.005995,0.091953,0.051692,0.121471,0.042219,0.000000,0.077964,0.044890,-0.010683,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.144568,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.031173
60=70,0.000000,0.000000,0.000000,-0.100000,-0.065802,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.096795,0.007324,0.136442,0.086411,0.120983,0.148633,0.147349,0.017950,-0.044850,-0.100000,-0.111425,0.151769,0.200000,0.020119,0.000000,0.000000,0.249501,0.000000,-0.106133,0.155405,0.000000,0.118282,0.045008,0.121471,0.000000,0.000000,0.077964,0.044890,-0.010683,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.144568,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.031702
60=80,0.000000,0.016886,0.012467,-0.100000,-0.022008,-0.207980,-0.105745,0.122741,-0.201320,-0.025229,-0.190447,-0.157378,-0.223033,-0.191879,0.199248,0.293107,0.257114,0.174834,0.137857,-0.390076,-0.101366,-0.351654,-0.335929,-0.141930,-0.102626,-0.271167,-0.209946,0.146013,0.035057,0.000064,0.008213,0.028893,-0.192015,0.019364,-0.213237,0.113509,-0.095559,0.066872,0.012455,0.016152,-0.025229,0.096795,0.007324,0.136442,0.086411,0.120983,0.148633,0.147349,0.017950,-0.044850,-0.100000,-0.111425,0.151769,0.200000,0.020119,0.016886,0.012467,0.249501,0.000000,-0.106133,0.155405,0.000000,0.118282,0.056123,0.121471,0.040843,0.000000,0.077964,0.044890,-0.010683,-0.182272,0.241768,-0.281232,-0.324298,-0.194526,-0.259527,0.144568,-0.306145,-0.370436,-0.285430,0.712995,-0.328360,-0.124078,-0.144061,0.718371,-0.172254,-0.093784,-0.096592,-0.133323,-0.087751,-0.077140,-0.228360,-0.024078,-0.167662,-0.225166,0.013509,-0.195559,0.066872,-0.087545,0.016152,-0.030157
